[0.490s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.231s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp[0m
[3.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp' for CMake module files
[3.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp' for CMake config files
[3.240s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pubsub_cpp', 'cmake_prefix_path')
[3.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.ps1'
[3.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.dsv'
[3.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.sh'
[3.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib'
[3.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/bin'
[3.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib/pkgconfig/pubsub_cpp.pc'
[3.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib/python3.8/site-packages'
[3.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/bin'
[3.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.ps1'
[3.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.dsv'
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.sh'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.bash'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.zsh'
[3.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/colcon-core/packages/pubsub_cpp)
[3.334s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp[0m
[3.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sercli_cpp)
[3.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp' for CMake module files
[3.397s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp[0m
[3.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp' for CMake config files
[3.398s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sercli_cpp', 'cmake_prefix_path')
[3.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.ps1'
[3.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.dsv'
[3.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.sh'
[3.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib'
[3.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/bin'
[3.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib/pkgconfig/sercli_cpp.pc'
[3.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib/python3.8/site-packages'
[3.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/bin'
[3.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.ps1'
[3.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.dsv'
[3.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.sh'
[3.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.bash'
[3.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.zsh'
[3.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/colcon-core/packages/sercli_cpp)
[3.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pubsub_cpp)
[3.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp' for CMake module files
[3.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp' for CMake config files
[3.465s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pubsub_cpp', 'cmake_prefix_path')
[3.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.ps1'
[3.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.dsv'
[3.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/hook/cmake_prefix_path.sh'
[3.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib'
[3.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/bin'
[3.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib/pkgconfig/pubsub_cpp.pc'
[3.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/lib/python3.8/site-packages'
[3.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/bin'
[3.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.ps1'
[3.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.dsv'
[3.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.sh'
[3.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.bash'
[3.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/pubsub_cpp/package.zsh'
[3.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp/share/colcon-core/packages/pubsub_cpp)
[3.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sercli_cpp)
[3.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp' for CMake module files
[3.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp' for CMake config files
[3.623s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sercli_cpp', 'cmake_prefix_path')
[3.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.ps1'
[3.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.dsv'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/hook/cmake_prefix_path.sh'
[3.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib'
[3.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/bin'
[3.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib/pkgconfig/sercli_cpp.pc'
[3.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/lib/python3.8/site-packages'
[3.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/bin'
[3.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.ps1'
[3.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.dsv'
[3.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.sh'
[3.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.bash'
[3.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/sercli_cpp/package.zsh'
[3.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp/share/colcon-core/packages/sercli_cpp)
