[0.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'custom_message'][0m
[18.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_message)
[18.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake module files
[18.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake config files
[18.511s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'cmake_prefix_path')
[18.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.ps1'
[18.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.dsv'
[18.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.sh'
[18.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib'
[18.518s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'ld_library_path_lib')
[18.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.ps1'
[18.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.dsv'
[18.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.sh'
[18.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[18.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/pkgconfig/custom_message.pc'
[18.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/python3.8/site-packages'
[18.528s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'pythonpath')
[18.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.ps1'
[18.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.dsv'
[18.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.sh'
[18.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[18.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.ps1'
[18.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.dsv'
[18.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.sh'
[18.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.bash'
[18.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.zsh'
[18.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/colcon-core/packages/custom_message)
[18.556s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.557s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.557s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[18.557s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[18.570s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[18.570s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[18.570s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[18.589s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[18.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.ps1'
[18.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_ps1.py'
[18.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.ps1'
[18.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.sh'
[18.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_sh.py'
[18.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.sh'
[18.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.bash'
[18.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.bash'
[18.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.zsh'
[18.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.zsh'
