[0.548s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'custom_message'][0m
[11.781s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message[0m
[13.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_message)
[13.366s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message[0m
[13.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake module files
[13.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake config files
[13.507s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'cmake_prefix_path')
[13.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.ps1'
[13.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.dsv'
[13.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.sh'
[13.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib'
[13.915s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'ld_library_path_lib')
[13.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.ps1'
[13.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.dsv'
[13.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.sh'
[13.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[13.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/pkgconfig/custom_message.pc'
[13.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/python3.8/site-packages'
[13.982s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'pythonpath')
[14.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.ps1'
[14.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.dsv'
[14.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.sh'
[14.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[14.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.ps1'
[14.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.dsv'
[14.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.sh'
[14.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.bash'
[14.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.zsh'
[14.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/colcon-core/packages/custom_message)
[17.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_message)
[17.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake module files
[17.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message' for CMake config files
[17.079s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'cmake_prefix_path')
[17.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.ps1'
[17.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.dsv'
[17.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/cmake_prefix_path.sh'
[17.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib'
[17.087s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'ld_library_path_lib')
[17.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.ps1'
[17.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.dsv'
[17.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/ld_library_path_lib.sh'
[17.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[17.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/pkgconfig/custom_message.pc'
[17.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/lib/python3.8/site-packages'
[17.094s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_message', 'pythonpath')
[17.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.ps1'
[17.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.dsv'
[17.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/hook/pythonpath.sh'
[17.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/bin'
[17.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.ps1'
[17.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.dsv'
[17.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.sh'
[17.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.bash'
[17.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/custom_message/package.zsh'
[17.193s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message/share/colcon-core/packages/custom_message)
[17.193s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[17.194s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[17.194s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[17.195s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[17.208s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[17.208s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[17.209s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[17.224s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[17.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.ps1'
[17.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_ps1.py'
[17.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.ps1'
[17.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.sh'
[17.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_sh.py'
[17.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.sh'
[17.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.bash'
[17.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.bash'
[17.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.zsh'
[17.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.zsh'
